combined_kg_per_capita,household_kg_per_capita,household_tonnes,retail_kg_per_capita,retail_tonnes,food_service_kg_per_capita,food_service_tonnes,region,2021_last_updated,2020_population,area,density_sq_km,growth_rate,country,total_food_waste_tonnes,waste_per_capita
126.0,82,3109153,16,594982,28,1051783,Southern Asia,40374668.0,38928346.0,652230,61,0.0233,Afghanistan,4755918,0.1221710781136193
127.0,83,238492,16,45058,28,79651,Southern Europe,2869700.0,2877797.0,28748,100,-0.0017,Albania,363201,0.1262079986878852
135.0,91,3918529,16,673360,28,1190335,Northern Africa,45061896.0,43851044.0,2381741,19,0.0175,Algeria,5782224,0.1318605778234151
123.0,84,6497,13,988,26,1971,Southern Europe,77355.0,77265.0,468,165,0.0012,Andorra,9456,0.1223840031061929
144.0,100,3169523,16,497755,28,879908,Sub-Saharan Africa,34566172.0,32866272.0,1246700,27,0.0325,Angola,4547186,0.1383541765856498
113.0,74,7178,13,1244,26,2483,Latin America and the Caribbean,99162.0,97929.0,442,223,0.0081999999999999,Antigua and Barbuda,10905,0.1113561866250038
116.0,72,3243563,16,700380,28,1238100,Latin America and the Caribbean,45847428.0,45195774.0,2780400,16,0.0091,Argentina,5182043,0.1146576890131365
137.0,93,275195,16,46259,28,81775,Western Asia,2970929.0,2963243.0,29743,100,0.0016,Armenia,403229,0.1360769265294814
113.0,74,7858,13,1362,26,2718,Latin America and the Caribbean,107204.0,106766.0,180,596,0.0040999999999999,Aruba,11938,0.1118146226326733
133.0,102,2563110,9,238248,22,546340,Australia and New Zealand,25959987.0,25499884.0,7692024,3,0.0113,Australia,3347698,0.1312828717181615
76.52,39,349249,9,77289,28,254191,Western Europe,9065484.0,9006398.0,83871,108,0.0040999999999999,Austria,680729,0.0755828245653812
137.0,93,934872,16,157148,28,277800,Western Asia,10272912.0,10139177.0,86600,118,0.0083,Azerbaijan,1369820,0.1351016951375836
113.0,74,28792,13,4990,26,9960,Latin America and the Caribbean,399068.0,393244.0,13943,28,0.0093,Bahamas,43742,0.1112337378319821
171.0,132,216161,13,21026,26,41966,Western Asia,1775452.0,1701575.0,765,2,0.0275,Bahrain,279153,0.1640556543202621
84.0,65,10618233,16,2550080,3,544436,Southern Asia,167247491.0,164689383.0,147570,1,0.0098,Bangladesh,13712749,0.0832643170446512
113.0,74,21215,13,3677,26,7339,Latin America and the Caribbean,287927.0,287375.0,430,669,0.0012,Barbados,32231,0.1121565898216615
112.0,68,646356,16,147838,28,261341,Eastern Europe,9438767.0,9449323.0,207600,45,-0.0007,Belarus,1055535,0.1117048279543412
80.0,50,576036,10,112100,20,227371,Western Europe,11658404.0,11589623.0,30528,381,0.0037,Belgium,915507,0.0789936825382499
97.0,53,20564,16,6106,28,10794,Latin America and the Caribbean,409224.0,397628.0,22966,18,0.0183,Belize,37464,0.0942187169917611
144.0,100,1175297,16,184573,28,326280,Sub-Saharan Africa,12644580.0,12123200.0,112622,111,0.027,Benin,1686150,0.1390845651313184
113.0,74,4606,13,801,26,1598,Northern America,62090.0,62278.0,54,1,-0.003,Bermuda,7005,0.1124795272809017
123.0,79,60000,16,11935,28,21098,Southern Asia,784855.0,771608.0,38394,20,0.0107,Bhutan,93033,0.1205702895770909
124.0,80,922012,16,180068,28,318315,Latin America and the Caribbean,11927124.0,11673021.0,1098581,11,0.0137,Bolivia (Plurin. State of),1420395,0.121681867958603
127.0,83,273269,16,51628,28,91266,Southern Europe,3251612.0,3280819.0,51209,64,-0.0053,Bosnia and Herzegovina,416163,0.1268472902650222
136.0,92,211802,16,36030,28,63693,Sub-Saharan Africa,2423535.0,2351627.0,582000,4,0.0194,Botswana,311525,0.1324721139874648
104.0,60,12578308,16,3300862,28,5835112,Latin America and the Caribbean,214832901.0,212559417.0,8515767,25,0.0067,Brazil,21714282,0.1021562926097035
113.0,74,2218,13,384,26,767,Latin America and the Caribbean,66497.0,65722.0,264,252,0.0118,British Virgin Islands,3369,0.0512613736648306
119.0,80,34739,13,5551,26,11080,South-eastern Asia,443903.0,437479.0,5765,77,0.0093,Brunei Darussalam,51370,0.117422779150542
112.0,68,478667,16,109483,28,193539,Eastern Europe,6866274.0,6948445.0,110879,62,-0.0075,Bulgaria,781689,0.112498407917167
147.0,103,2086893,16,317831,28,561848,Sub-Saharan Africa,21847968.0,20903273.0,272967,79,0.0283999999999999,Burkina Faso,2966572,0.1419190190933257
147.0,103,1184127,16,180341,28,318799,Sub-Saharan Africa,12469663.0,11890784.0,27834,440,0.0306999999999999,Burundi,1683267,0.1415606405767693
130.0,86,1423397,16,257853,28,455820,South-eastern Asia,17080063.0,16718965.0,181035,94,0.0136,Cambodia,2137070,0.1278231038823276
144.0,100,2577064,16,404713,28,715433,Sub-Saharan Africa,27624492.0,26545863.0,475442,57,0.0256,Cameroon,3697210,0.1392763158613453
118.0,79,2938321,13,479284,26,956615,Northern America,38261228.0,37742154.0,9984670,4,0.0086,Canada,4374220,0.1158974657355274
113.0,74,4797,13,831,26,1660,Latin America and the Caribbean,66497.0,65722.0,264,252,0.0118,Cayman Islands,7288,0.1108913301481999
147.0,103,487305,16,74216,28,131196,Sub-Saharan Africa,4971922.0,4829767.0,622984,8,0.0187,Central African Republic,692717,0.1434265876594047
147.0,103,1637656,16,249413,28,440901,Sub-Saharan Africa,17203787.0,16425864.0,1284000,13,0.0298,Chad,2327970,0.1417258781638518
113.0,74,1400946,13,242800,26,484611,Latin America and the Caribbean,19275294.0,19116201.0,756102,25,0.005,Chile,2128357,0.1113378646730069
126.0,64,91646213,16,22424705,46,65377741,Eastern Asia,1447065329.0,1439323776.0,9706961,149,0.0034,China,179448659,0.1246756720011272
110.0,71,530985,13,95267,26,190147,Eastern Asia,1447065329.0,1439323776.0,9706961,149,0.0034,"China, Hong Kong SAR",816399,0.0005672101118685
110.0,71,45728,13,8204,26,16375,Eastern Asia,1447065329.0,1439323776.0,9706961,149,0.0034,"China, Macao SAR",70307,4.884724422144195e-05
114.0,70,3545499,16,787320,28,1391787,Latin America and the Caribbean,51504213.0,50882891.0,1141748,45,0.0075,Colombia,5724606,0.112505517817374
144.0,100,84742,16,13308,28,23526,Sub-Saharan Africa,899658.0,869601.0,1862,477,0.0217,Comoros,121576,0.1398066469564777
116.0,72,365609,16,78946,28,139556,Latin America and the Caribbean,5165346.0,5094118.0,51100,101,0.0088,Costa Rica,584111,0.1146638142265255
123.0,84,348070,13,52915,26,105613,Southern Europe,4067642.0,4105267.0,56594,72,-0.0058,Croatia,506598,0.1234019614314976
116.0,72,820910,16,177259,28,313349,Latin America and the Caribbean,11312548.0,11326616.0,109884,103,-0.0008,Cuba,1311518,0.1157908063626417
113.0,74,12079,13,2093,26,4178,Latin America and the Caribbean,165229.0,164093.0,444,371,0.0043,Curaçao,18350,0.1118268299074305
